guides/v2.1/javascript-dev-guide/widgets/widget_dialog.md,javascript-development/jquery-widget/dialog.md
guides/v2.1/javascript-dev-guide/widgets/widget_gallery.md,javascript-development/jquery-widget/gallery.md
guides/v2.1/javascript-dev-guide/widgets/widget_gallery_mg.md,javascript-development/jquery-widget/gallery/magnifier.md
guides/v2.1/javascript-dev-guide/widgets/widget_list.md,javascript-development/jquery-widget/list.md
guides/v2.1/javascript-dev-guide/widgets/widget_loader.md,javascript-development/jquery-widget/loader.md
guides/v2.1/javascript-dev-guide/widgets/widget_menu.md,javascript-development/jquery-widget/menu.md
guides/v2.1/javascript-dev-guide/widgets/widget_modal.md,javascript-development/jquery-widget/modal.md
guides/v2.1/javascript-dev-guide/widgets/widget_navigation.md,javascript-development/jquery-widget/navigation.md
guides/v2.1/javascript-dev-guide/widgets/widget_prompt.md,javascript-development/jquery-widget/prompt.md
guides/v2.1/javascript-dev-guide/widgets/widget_quickSearch.md,javascript-development/jquery-widget/quicksearch.md
guides/v2.1/javascript-dev-guide/widgets/widget_tabs.md,javascript-development/jquery-widget/tabs.md
guides/v2.1/magento-devdocs-whatsnew.md,site-updates.md
guides/v2.1/migration/bk-migration-guide.md,migration.md
guides/v2.1/migration/extend-the-tool.md,migration/extend.md
guides/v2.1/migration/migration-manually.md,migration/use-migration-tool/manual-migration.md
guides/v2.1/migration/migration-migrate-after.md,migration/post-migration.md
guides/v2.1/migration/migration-migrate-data.md,migration/use-migration-tool/data.md
guides/v2.1/migration/migration-migrate-delta.md,migration/use-migration-tool/changes.md
guides/v2.1/migration/migration-migrate-follow-up.md,migration/use-migration-tool/follow-up.md
guides/v2.1/migration/migration-migrate-settings.md,migration/use-migration-tool/settings.md
guides/v2.1/migration/migration-migrate.md,migration/use-migration-tool.md
guides/v2.1/migration/migration-overview-how.md,migration/overview.md
guides/v2.1/migration/migration-overview-practices.md,migration/overview/best-practices.md
guides/v2.1/migration/migration-overview-supported.md,migration/overview/versions-supported.md
guides/v2.1/migration/migration-plan.md,migration/create-plan.md
guides/v2.1/migration/migration-tool-configure.md,migration/tool/configure.md
guides/v2.1/migration/migration-tool-install.md,migration/tool/install.md
guides/v2.1/migration/migration-tool-internal-spec.md,migration/overview/specifications.md
guides/v2.1/migration/migration-tool-preconditions.md,migration/tool/preconditions.md
guides/v2.1/migration/migration-tool-upgrade.md,migration/tool/upgrade.md
guides/v2.1/migration/migration-tool.md,migration/tool.md
guides/v2.1/migration/migration-troubleshooting.md,migration/post-migration/troubleshooting.md
guides/v2.1/mrg/ce/Sales.md,module-reference/open-source/sales.md
guides/v2.1/mrg/intro.md,module-reference.md
guides/v2.1/mtf/configuration.md,testing/testing/functional-testing-framework/configuration.md
guides/v2.1/mtf/create_test/create_new_test.md,testing/testing/functional-testing-framework/test-creation/custom-tutorial.md
guides/v2.1/mtf/create_test/new_test.md,testing/testing/functional-testing-framework/test-creation/custom-general.md
guides/v2.1/mtf/create_test/out-of-the-box.md,testing/testing/functional-testing-framework/test-creation/out-of-the-box.md
guides/v2.1/mtf/create_test.md,testing/testing/functional-testing-framework/test-creation.md
guides/v2.1/mtf/features/isolation.md,testing/functional-testing-framework/features/isolation.md
guides/v2.1/mtf/features/modularity.md,testing/functional-testing-framework/features/modularity.md
guides/v2.1/mtf/features/parallel_execution.md,testing/functional-testing-framework/features/parallel-execution.md
guides/v2.1/mtf/features/reporting.md,testing/functional-testing-framework/features/reporting.md
guides/v2.1/mtf/features/test_suite.md,testing/functional-testing-framework/features/test-suite.md
guides/v2.1/mtf/features/webdriver.md,testing/functional-testing-framework/features/webdriver.md
guides/v2.1/mtf/features.md,testing/functional-testing-framework/features.md
guides/v2.1/mtf/mtf_changelog.md,testing/functional-testing-framework/changelog.md
guides/v2.1/mtf/mtf_entities/mtf_block.md,testing/functional-testing-framework/entities/block.md
guides/v2.1/mtf/mtf_entities/mtf_constraint.md,testing/functional-testing-framework/entities/constraint.md
guides/v2.1/mtf/mtf_entities/mtf_dataset.md,testing/functional-testing-framework/entities/data-set.md
guides/v2.1/mtf/mtf_entities/mtf_fixture-repo.md,testing/functional-testing-framework/entities/fixture-repository.md
guides/v2.1/mtf/mtf_entities/mtf_fixture.md,testing/functional-testing-framework/entities/fixture.md
guides/v2.1/mtf/mtf_entities/mtf_handler.md,testing/functional-testing-framework/entities/handler.md
guides/v2.1/mtf/mtf_entities/mtf_page.md,testing/functional-testing-framework/entities/page.md
guides/v2.1/mtf/mtf_entities/mtf_scenariotest.md,testing/functional-testing-framework/entities/scenario-test.md
guides/v2.1/mtf/mtf_entities/mtf_testcase.md,testing/functional-testing-framework/entities/test-case.md
guides/v2.1/mtf/mtf_entities/mtf_typified-element.md,testing/functional-testing-framework/entities/typified-element.md
guides/v2.1/mtf/mtf_entities.md,testing/functional-testing-framework/entities.md
guides/v2.1/mtf/mtf_installation.md,testing/functional-testing-framework/installation.md
guides/v2.1/mtf/mtf_introduction.md,testing/functional-testing-framework/introduction.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_config.md,testing/functional-testing-framework/quick-start/configuration-setting.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_environment.md,testing/functional-testing-framework/quick-start/environment-setting.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_logs.md,testing/functional-testing-framework/quick-start/logs.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_magento.md,testing/functional-testing-framework/quick-start/magento-setting.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_runtest.md,testing/functional-testing-framework/quick-start/test-run.md
guides/v2.1/mtf/mtf_quickstart.md,testing/functional-testing-framework/quick-start.md
guides/v2.1/mtf/mtf_update.md,testing/functional-testing-framework/update.md
guides/v2.1/mtf/troubleshooting.md,testing/functional-testing-framework/troubleshooting.md
guides/v2.1/pattern-library/bk-pattern.md,pattern-library.md
guides/v2.1/pattern-library/containers/slideouts-modals-overlays/slideouts-modals-overalys.md,pattern-library/containers/slideouts-modals-overlays.md
guides/v2.1/pattern-library/containers/staticContentContainer/contentContainer.md,pattern-library/containers/static-content.md
guides/v2.1/pattern-library/containers/tabs/tabs.md,pattern-library/containers/tabs.md
guides/v2.1/pattern-library/controls/button-bar/button-bar.md,pattern-library/controls/button-bar.md
guides/v2.1/pattern-library/controls/buttons/buttons.md,pattern-library/controls/buttons.md
guides/v2.1/pattern-library/displaying-data/datatable/datatable.md,pattern-library/data-display/data-table.md
guides/v2.1/pattern-library/displaying-data/tile/tile.md,pattern-library/data-display/tile.md
guides/v2.1/pattern-library/displaying-data/tree/tree.md,pattern-library/data-display/tree.md
guides/v2.1/pattern-library/feedbackToUser/progressIndicator/progressIndicator.md,pattern-library/user-feedback/progress-indicator.md
guides/v2.1/pattern-library/filters/data-table-filters/filtering.md,pattern-library/data-display/data-table/filter.md
guides/v2.1/pattern-library/general/accessibilityguideline/accessibilityGuideline.md,pattern-library/general/accessibility-guidelines.md
guides/v2.1/pattern-library/getting-user-input/date_time_selector/date_time_selector.md,pattern-library/user-input/date-time-selector.md
guides/v2.1/pattern-library/getting-user-input/form_elements/form_elements.md,pattern-library/user-input/form-elements.md
guides/v2.1/pattern-library/getting-user-input/image_uploader/image_uploader.md,pattern-library/user-input/image-uploader.md
guides/v2.1/pattern-library/getting-user-input/row_pattern/row_pattern.md,pattern-library/user-input/row-pattern.md
guides/v2.1/pattern-library/getting-user-input/select_from_list/select_from_list.md,pattern-library/user-input/select-list.md
guides/v2.1/pattern-library/getting-user-input/use_default_config/use_default_config.md,pattern-library/user-input/default-configuration.md
guides/v2.1/pattern-library/navigation/links/links.md,pattern-library/navigation/links.md
guides/v2.1/pattern-library/navigation/wizard/wizard.md,pattern-library/navigation/wizard.md
guides/v2.1/pattern-library/templates/address-form/address-form.md,pattern-library/templates/address-form.md
guides/v2.1/pattern-library/templates/sign-in-form/sign-in-form.md,pattern-library/templates/sign-in-form.md
guides/v2.1/payments-integrations/bk-payments-integrations.md,payment-integration.md
guides/v2.1/payments-integrations/payment-gateway/command-pool.md,payment-integration/gateway/command/pool.md
guides/v2.1/payments-integrations/payment-gateway/gateway-client.md,payment-integration/gateway/client.md
guides/v2.1/payments-integrations/payment-gateway/gateway-command.md,payment-integration/gateway/command.md
guides/v2.1/payments-integrations/payment-gateway/payment-gateway-intro.md,payment-integration/gateway.md
guides/v2.1/payments-integrations/payment-gateway/payment-gateway-structure.md,payment-integration/gateway/structure.md
guides/v2.1/payments-integrations/payment-gateway/request-builder.md,payment-integration/gateway/request-builder.md
guides/v2.1/payments-integrations/payment-gateway/response-handler.md,payment-integration/gateway/response-handler.md
guides/v2.1/payments-integrations/payment-gateway/response-validator.md,payment-integration/gateway/response-validator.md
guides/v2.1/rest/anonymous-api-security.md,rest/reference/anonymous-access-restrictions.md
guides/v2.1/rest/apis.md,rest/reference/apis.md
guides/v2.1/rest/bk-rest.md,rest.md
guides/v2.1/rest/catalog-notes.md,rest/modules/catalog/notes.md
guides/v2.1/rest/generate-local.md,rest/usage/swagger-local.md
guides/v2.1/rest/list.md,rest/reference/list-rest-endpoints.md
guides/v2.1/rest/notes.md,rest/usage.md
guides/v2.1/rest/rest_endpoints.md,rest/reference/rest-service-names.md
guides/v2.1/soap/bk-soap.md,soap.md
guides/v2.1/template.md,remove
guides/v2.1/test/integration/integration_test_execution.md,integration-testing/test-run.md
guides/v2.1/test/integration/integration_test_execution_cli.md,integration-testing/cli.md
guides/v2.1/test/integration/integration_test_execution_phpstorm.md,integration-testing/phpstorm.md
guides/v2.1/test/integration/integration_test_setup.md,integration-testing/setup.md
guides/v2.1/test/js/jasmine.md,testing/javascript/jasmine.md
guides/v2.1/test/js/test_js-unit.md,testing/javascript/jsunit.md
guides/v2.1/test/testing.md,testing.md
guides/v2.1/test/unit/unit_test_execution.md,testing/unit/test-run.md
guides/v2.1/test/unit/unit_test_execution_cli.md,testing/unit/cli.md
guides/v2.1/test/unit/unit_test_execution_phpstorm.md,testing/unit/phpstorm.md
guides/v2.1/test/unit/writing_testable_code.md,testing/unit/testable-code.md
guides/v2.1/ui-components/ui-component.md,ui-components.md
guides/v2.1/ui-components/ui-definition.md,ui-components/definition-xml.md
guides/v2.1/ui-components/ui-export.md,ui-components/components/exportbutton.md
guides/v2.1/ui-components/ui-form.md,ui-components/components/form.md
guides/v2.1/ui-components/ui-listing-grid-search.md,ui-components/grid-search-indexing.md
guides/v2.1/ui-components/ui-listing-grid.md,ui-components/components/listing.md
guides/v2.1/ui-components/ui-secondary-bookmark.md,ui-components/components/bookmark.md
guides/v2.1/ui-components/ui-secondary-column.md,ui-components/components/column.md
guides/v2.1/ui-components/ui-secondary-filter.md,ui-components/components/filter.md
guides/v2.1/ui-components/ui-secondary-header.md,ui-components/components/sticky-header.md
guides/v2.1/ui-components/ui-secondary-inline.md,ui-components/components/inline.md
guides/v2.1/ui-components/ui-secondary-massaction.md,ui-components/components/massactions.md
guides/v2.1/ui-components/ui-secondary-multi.md,ui-components/components/multiselect.md
guides/v2.1/ui-components/ui-secondary-pagination.md,ui-components/components/pagination.md
guides/v2.1/ui-components/ui-secondary-resize.md,ui-components/components/resize.md
guides/v2.1/ui-components/ui-secondary-treemass.md,ui-components/components/treemassaction.md
guides/v2.1/ui-components/ui-secondary-uiselect.md,ui-components/components/ui-select.md
guides/v2.1/ui-components/ui-secondary-uploader.md,ui-components/components/fileuploader.md
guides/v2.1/ui-components/ui-secondary.md,ui-components/components.md
guides/v2.1/ui-components/ui_components_js.md,ui-components/client-side.md
,
guides/v2.1/cloud/live/config-reference-most.md,cloud/env/config-paths-variables.md
guides/v2.1/cloud/live/config-reference-parent.md,cloud/env/config-paths-parent.md
guides/v2.1/cloud/live/config-reference-payment.md,cloud/env/config-paths-payment.md
guides/v2.1/cloud/live/config-reference-sens.md,cloud/env/sensitive-config-paths.md
guides/v2.1/cloud/live/config-reference-var-name.md,cloud/env/config-variable-reference.md
guides/v2.1/cloud/live/paypal-onboarding.md,cloud/configure/paypal-onboarding.md
guides/v2.1/cloud/live/sens-data-initial.md,cloud/configure/configuration-example.md
guides/v2.1/cloud/live/sens-data-over.md,cloud/configure/configuration-management.md
guides/v2.1/cloud/live/sens-data-parent.md,cloud/env/configuration-parent.md
guides/v2.1/cloud/live/stage-prod-migrate.md,cloud/deploy/staging-production-migrate.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes101.5.md,release-notes/cloud/101.5.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes101.6.md,release-notes/cloud/101.6.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes101.7.md,release-notes/cloud/101.7.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes101.8.md,release-notes/cloud/101.8.md
guides/v2.1/coding-standards/technical-guidelines/technical-guidelines.md,coding-standards/guidelines.md
guides/v2.1/comp-mgr/bk-compman-upgrade-guide.md,system-update-upgrade.md
guides/v2.1/comp-mgr/cli/cli-rc1-samp.md,system-update-upgrade/cli/upgrade-sample-data.md
guides/v2.1/comp-mgr/cli/cli-upgrade.md,system-update-upgrade/cli.md
guides/v2.1/comp-mgr/marketplace/marketplace.md,system-update-upgrade/marketplace.md
guides/v21/comp-mgr/module-man/compman-backup.md,system-update-upgrade/component-manager/backup.md
guides/v2.1/comp-mgr/module-man/compman-checklist.md,system-update-upgrade/component-manager.md
guides/v2.1/comp-mgr/module-man/compman-enable-disable.md,system-update-upgrade/component-manager/enable-disable.md
guides/v2.1/comp-mgr/module-man/compman-main-pg.md,system-update-upgrade/component-manager/options.md
guides/v2.1/comp-mgr/module-man/compman-new-purchase.md,system-update-upgrade/component-manager/install.md
guides/v2.1/comp-mgr/module-man/compman-uninst-data.md,system-update-upgrade/component-manager/remove-data.md
guides/v2.1/comp-mgr/module-man/compman-uninst-final.md,system-update-upgrade/component-manager/uninstall.md
guides/v2.1/comp-mgr/module-man/compman-update.md,system-update-upgrade/component-manager/update.md
guides/v2.1/comp-mgr/module-man/compman-readiness.md,system-update-upgrade/component-manager/readiness-check.md
guides/v2.1/comp-mgr/module-man/compman-start.md,system-update-upgrade/component-manager/start.md
guides/v2.1/comp-mgr/prereq/prereq_auth-token.md,system-update-upgrade/prerequisites/authentication-keys.md
guides/v2.1/comp-mgr/prereq/prereq_compman-checklist.md,system-update-upgrade/prerequisites/checklist.md
guides/v2.1/comp-mgr/prereq/prereq_compman-ulimit.md,system-update-upgrade/prerequisites/ulimit.md
guides/v2.1/comp-mgr/prereq/prereq_compman.md,system-update-upgrade/prerequisites.md
guides/v2.1/comp-mgr/prereq/prereq_cron.md,system-update-upgrade/prerequisites/cron.md
guides/v2.1/comp-mgr/trouble/tshoot.md,system-update-upgrade/troubleshoot.md
guides/v2.1/comp-mgr/trouble/cman/were-sorry.md,system-update-upgrade/troubleshoot/sorry.md
guides/v2.1/comp-mgr/trouble/cman/out-of-memory.md,system-update-upgrade/troubleshoot/out-of-memory.md
guides/v2.1/comp-mgr/trouble/cman/gitignore.md,system-update-upgrade/troubleshoot/missing-gitignore.md
guides/v2.1/comp-mgr/trouble/cman/upgrade_51431.md,system-update-upgrade/troubleshoot/upgrade.md
guides/v2.1/comp-mgr/trouble/cman/cron.md,system-update-upgrade/troubleshoot/cron.md
guides/v2.1/comp-mgr/trouble/cman/updater.md,system-update-upgrade/troubleshoot/updater.md
guides/v2.1/comp-mgr/updater/update-updater.md,remove
guides/v2.1/comp-mgr/trouble/cman/php-version.md,system-update-upgrade/troubleshoot/php-version.md
guides/v2.1/comp-mgr/trouble/cman/rc_perms.md,system-update-upgrade/troubleshoot/file-permissions.md
guides/v2.1/comp-mgr/trouble/cman/update-fail.md,system-update-upgrade/troubleshoot/update-fail.md
guides/v2.1/comp-mgr/trouble/cman/component-depend.md,system-update-upgrade/troubleshoot/component-dependency.md
guides/v2.1/comp-mgr/trouble/cman/maint-mode.md,system-update-upgrade/troubleshoot/maintenance-page.md
guides/v2.1/comp-mgr/trouble/cman/tshoot_backup.md,system-update-upgrade/troubleshoot/backups.md
guides/v2.1/comp-mgr/trouble/cman/cc-ee-upgrade.md,system-update-upgrade/troubleshoot/cc-ee-upgrade.md
guides/v2.1/comp-mgr/trouble/cman/doc.md,system-update-upgrade/troubleshoot/theme-module-doc.md
guides/v2.1/comp-mgr/updater/updater.md,system-update-upgrade/troubleshoot/updater.md
guides/v2.1/comp-mgr/updater/updater-updater.md,remove
guides/v2.1/comp-mgr/upgrader/ce-ee-upgrade-start.md,system-update-upgrade/edition.md
guides/v2.1/comp-mgr/upgrader/upgrade-checklist.md,system-update-upgrade/product.md
guides/v2.1/comp-mgr/upgrader/upgrade-start.md,system-update-upgrade/product/start.md
guides/v2.1/comp-mgr/upgrader/upgrade.md,system-update-upgrade/product/complete.md
guides/v2.1/comp-mgr/upgrader/upgrade-backup.md,system-update-upgrade/product/backup.md
guides/v2.1/comp-mgr/upgrader/upgrade-main-pg.md,system-update-upgrade/product/version-select.md
guides/v2.1/comp-mgr/upgrader/upgrade-readiness.md,system-update-upgrade/product/readiness-check.md
guides/v2.1/config-guide/bk-config-guide.md,configure.md
guides/v2.1/config-guide/cli/config-cli-subcommands-compiler.md,configure/command-line/compile-code.md
guides/v2.1/config-guide/cli/config-cli-subcommands-spt-util.md,configure/command-line/run-support-utilities.md
guides/v2.1/config-guide/cli/config-cli-subcommands-static-view.md,configure/command-line/static-content/deploy.md
guides/v2.1/config-guide/cli/config-cli-subcommands.md,configure/command-line/getting-started.md
guides/v2.1/config-guide/config/config-php.md,configure/magento-configuration-files/deployment.md
guides/v2.1/config-guide/elasticsearch/configure-magento.md,configure/search/elastic-search/use-elastic-search.md
guides/v2.1/config-guide/elasticsearch/es-config-apache.md,configure/search/elastic-search/apache.md
guides/v2.1/config-guide/elasticsearch/es-config-cluster.md,configure/search/elastic-search/clustere.md
guides/v2.1/config-guide/elasticsearch/es-config-nginx.md,configure/search/elastic-search/nginx.md
guides/v2.1/config-guide/elasticsearch/es-config-stopwords.md,configure/search/elastic-search/stopwords.md
guides/v2.1/config-guide/elasticsearch/es-config-upgrade.md,configure/search/elastic-search/upgrade.md
guides/v2.1/config-guide/elasticsearch/es-overview.md,configure/search/elastic-search.md
guides/v2.1/config-guide/mq/manage-mysql.md,configure/message-queues/manage-queues.md
guides/v2.1/config-guide/prod/prod_perf-optimize.md,configure/performance-optimization.md
guides/v2.1/extension-dev-guide/build/optimal-dev-environment.md,extension-development/optimal-environment.md
guides/v2.1/extension-dev-guide/code-generation.md,extension-development/core-concepts/code-generation.md
guides/v2.1/extension-dev-guide/persistent-entities.md,remove
guides/v2.1/extension-dev-guide/staging.md,extension-development/core-concepts/staging.md
guides/v2.1/extension-dev-guide/message-queues/config-mq.md,extension-development/core-concepts/message-queues/configure.md
guides/v2.1/extension-dev-guide/message-queues/queue-migration.md,extension-development/core-concepts/message-queues/migrate-queues.md
guides/v2.1/frontend-dev-guide/css-topics/css_debug.md,frontend-development/css/debug.md
guides/v2.1/frontend-dev-guide/layouts/layout-practice.md,frontend-development/layouts/sample-customization.md
guides/v2.1/frontend-dev-guide/templates/template-email.md,frontend-development/templates/email.md
guides/v2.1/frontend-dev-guide/themes/favicon.md,frontend-development/themes/add-favicons.md
guides/v2.1/frontend-dev-guide/themes/theme-apply.md,frontend-development/themes/apply-theme.md
guides/v2.1/frontend-dev-guide/themes/theme-create.md,frontend-development/themes/create-theme.md
guides/v2.1/frontend-dev-guide/themes/theme-uninstall.md,frontend-development/themes/uninstall-theme.md
guides/v2.1/frontend-dev-guide/translations/translate_theory.md,frontend-development/translations/translate-theme-strings.md
guides/v2.1/frontend-dev-guide/translations/xlate.md,frontend-development/translations.md
guides/v2.1/get-started/order-tutorial/order-add-items.md,webapi/order-tutorial/add-items.md
guides/v2.1/get-started/order-tutorial/order-admin-token.md,webapi/order-tutorial/admin-token.md
guides/v2.1/get-started/order-tutorial/order-config-store.md,webapi/order-tutorial/config-store.md
guides/v2.1/get-started/order-tutorial/order-create-customer.md,webapi/order-tutorial/create-customer.md
guides/v2.1/get-started/order-tutorial/order-create-invoice.md,webapi/order-tutorial/create-invoice.md
guides/v2.1/get-started/order-tutorial/order-create-order.md,webapi/order-tutorial/create-order.md
guides/v2.1/get-started/order-tutorial/order-create-quote.md,webapi/order-tutorial/create-quote.md
guides/v2.1/get-started/order-tutorial/order-create-shipment.md,webapi/order-tutorial/create-shipment.md
guides/v2.1/get-started/order-tutorial/order-intro.md,webapi/order-tutorial.md
guides/v2.1/get-started/order-tutorial/order-issue-refund.md,webapi/order-tutorial/issue-refund.md
guides/v2.1/get-started/order-tutorial/order-prepare-checkout.md,webapi/order-tutorial/prepare-checkout.md
guides/v2.1/howdoi/customize_product.md,ui-components/howto/customize-product-creation-form.md
guides/v2.1/howdoi/design_config.md,ui-components/howto/customize-design-configuration.md
guides/v2.1/install-gde/install/hosted/hosted_start_cron.md,remove
guides/v2.1/install-gde/prereq/nginx.md,install/getting-started/nginx.md
guides/v2.1/install-gde/prereq/php-centos.md,install/getting-started/php/centos.md
guides/v2.1/install-gde/prereq/php-ubuntu.md,install/getting-started/php/ubuntu.md
guides/v2.1/install-gde/prereq/prereq-overview.md,install/getting-started/prerequisites.md
guides/v2.1/install-gde/system-requirements-tech.md,install/getting-started/system-requirements.md
guides/v2.1/install-gde/system-requirements2.md,remove
guides/v2.1/javascript-dev-guide/javascript/requirejs_concept.md,javascript-development/core-concepts/requirejs.md
guides/v2.1/migration/bk-migration-guide.md,migration.md
guides/v2.1/migration/extend-the-tool.md,migration/extend.md
guides/v2.1/migration/migration-manually.md,migration/use-migration-tool/manual-migration.md
guides/v2.1/migration/migration-migrate-after.md,migration/post-migration.md
guides/v2.1/migration/migration-migrate-data.md,migration/use-migration-tool/data.md
guides/v2.1/migration/migration-migrate-delta.md,migration/use-migration-tool/changes.md
guides/v2.1/migration/migration-migrate-follow-up.md,migration/use-migration-tool/follow-up.md
guides/v2.1/migration/migration-migrate-settings.md,migration/use-migration-tool/settings.md
guides/v2.1/migration/migration-migrate.md,migration/use-migration-tool.md
guides/v2.1/migration/migration-overview-how.md,migration/overview.md
guides/v2.1/migration/migration-overview-practices.md,migration/overview/best-practices.md
guides/v2.1/migration/migration-overview-supported.md,migration/overview/versions-supported.md
guides/v2.1/migration/migration-plan.md,migration/create-plan.md
guides/v2.1/migration/migration-tool-configure.md,migration/tool/configure.md
guides/v2.1/migration/migration-tool-install.md,migration/tool/install.md
guides/v2.1/migration/migration-tool-internal-spec.md,migration/overview/specifications.md
guides/v2.1/migration/migration-tool-preconditions.md,migration/tool/preconditions.md
guides/v2.1/migration/migration-tool-upgrade.md,migration/tool/upgrade.md
guides/v2.1/migration/migration-tool.md,migration/tool.md
guides/v2.1/migration/migration-troubleshooting.md,migration/post-migration/troubleshooting.md
guides/v2.1/mrg/ce/Sales.md,module-reference/open-source/sales.md
guides/v2.1/mrg/ee/BundleStaging.md,module-reference/commerce/bundle-staging.md
guides/v2.1/mrg/ee/CatalogImportExportStaging.md,module-reference/commerce/catalog-import-export-staging.md
guides/v2.1/mrg/ee/CatalogInventoryStaging.md,module-reference/commerce/catalog-inventory-staging.md
guides/v2.1/mrg/ee/CatalogRuleStaging.md,module-reference/commerce/catalog-rule-staging.md
guides/v2.1/mrg/ee/CatalogStaging.md,module-reference/commerce/catalog-staging.md
guides/v2.1/mrg/ee/CatalogUrlRewriteStaging.md,module-reference/commerce/catalog-url-rewrite-staging.md
guides/v2.1/mrg/ee/CheckoutStaging.md,module-reference/commerce/checkout-staging.md
guides/v2.1/mrg/ee/CmsStaging.md,module-reference/commerce/cms-staging.md
guides/v2.1/mrg/ee/ConfigurableProductStaging.md,module-reference/commerce/configurable-product-staging.md
guides/v2.1/mrg/ee/DownloadableStaging.md,module-reference/commerce/downloadable-staging.md
guides/v2.1/mrg/ee/GiftCardStaging.md,module-reference/commerce/gift-card-staging.md
guides/v2.1/mrg/ee/GiftMessageStaging.md,module-reference/commerce/gift-message-staging.md
guides/v2.1/mrg/ee/GiftWrappingStaging.md,module-reference/commerce/gift-wrapping-staging.md
guides/v2.1/mrg/ee/GoogleOptimizerStaging.md,module-reference/commerce/google-optimizer-staging.md
guides/v2.1/mrg/ee/GroupedProductStaging.md,module-reference/commerce/grouped-product-staging.md
guides/v2.1/mrg/ee/LayeredNavigationStaging.md,module-reference/commerce/layered-navigation-staging.md
guides/v2.1/mrg/ee/MsrpStaging.md,module-reference/commerce/msrp-staging.md
guides/v2.1/mrg/ee/PaymentStaging.md,module-reference/commerce/payment-staging.md
guides/v2.1/mrg/ee/ProductVideoStaging.md,module-reference/commerce/product-video-staging.md
guides/v2.1/mrg/ee/ReviewStaging.md,module-reference/commerce/review-staging.md
guides/v2.1/mrg/ee/RmaStaging.md,module-reference/commerce/rma-staging.md
guides/v2.1/mrg/ee/SalesRuleStaging.md,module-reference/commerce/sales-rule-staging.md
guides/v2.1/mrg/ee/SearchStaging.md,module-reference/commerce/search-staging.md
guides/v2.1/mrg/ee/Staging.md,module-reference/commerce/staging.md
guides/v2.1/mrg/ee/WeeeStaging.md,module-reference/commerce/weee-staging.md
guides/v2.1/mtf/configuration.md,testing/functional-testing-framework/configuration.md
guides/v2.1/mtf/features/modularity.md,testing/functional-testing-framework/features/modularity.md
guides/v2.1/mtf/mtf_entities/mtf_dataset.md,testing/functional-testing-framework/entities/data-set.md
guides/v2.1/mtf/mtf_entities/mtf_fixture-repo.md,testing/functional-testing-framework/entities/fixture-repository.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_environment.md,testing/functional-testing-framework/quick-start/environment-setting.md
guides/v2.1/mtf/mtf_quickstart/mtf_quickstart_magento.md,testing/functional-testing-framework/quick-start/magento-setting.md
guides/v2.1/pattern-library/controls/Expandable_Sections/expand-collapse.md,pattern-library/controls/expand-collapse.md
guides/v2.1/pattern-library/controls/viewcontroller/viewcontroller.md,pattern-library/controls/view.md
guides/v2.1/pattern-library/graphics/iconography/iconography.md,pattern-library/graphics/iconography.md
guides/v2.1/pattern-library/staging-patterns/ScheduledChangesModule/module.md,pattern-library/staging/scheduled-changes.md
guides/v2.1/pattern-library/staging-patterns/TimelineDashboard/Timeline-Dashboard.md,pattern-library/staging/timeline-dashboard.md
guides/v2.1/payments-integrations/base-integration/admin-integration.md,payment-integration/core-concepts/admin-integration.md
guides/v2.1/payments-integrations/base-integration/facade-configuration.md,payment-integration/core-concepts/facade-configuration.md
guides/v2.1/payments-integrations/base-integration/formblocktype.md,payment-integration/core-concepts/form-block-type.md
guides/v2.1/payments-integrations/base-integration/get-payment-info.md,payment-integration/core-concepts/get-payment-info.md
guides/v2.1/payments-integrations/base-integration/integration-intro.md,payment-integration/core-concepts.md
guides/v2.1/payments-integrations/base-integration/module-configuration.md,payment-integration/core-concepts/module-configuration.md
guides/v2.1/payments-integrations/base-integration/payment-action.md,payment-integration/core-concepts/payment-action.md
guides/v2.1/payments-integrations/base-integration/payment-option-config.md,payment-integration/core-concepts/module-configuration.md
guides/v2.1/payments-integrations/bk-payments-integrations.md,payment-integration.md
guides/v2.1/payments-integrations/vault/admin-integration.md,payment-integration/vault/admin-integration.md
guides/v2.1/payments-integrations/vault/customer-stored-payments.md,payment-integration/vault/stored-information.md
guides/v2.1/payments-integrations/vault/enabler.md,payment-integration/vault/enable.md
guides/v2.1/payments-integrations/vault/module-configuration.md,payment-integration/vault/module-configuration.md
guides/v2.1/payments-integrations/vault/payment-token.md,payment-integration/vault/payment-token.md
guides/v2.1/payments-integrations/vault/token-ui-component-provider.md,payment-integration/vault/token-component-provider.md
guides/v2.1/payments-integrations/vault/vault-di.md,payment-integration/vault/di-configuration.md
guides/v2.1/payments-integrations/vault/vault-intro.md,payment-integration/vault.md
